Supplier.[Supplier Location],Version.[Version Name],Location.[Location],Item.[Item],W Procurement Total Requirements
Saigon Premium,Baseline FY26,EMEA,NK-AM-90-8092,8189.146529769497
Saigon Premium,Baseline FY26,Greater China,NK-BK-KD16-8694,8499.252537025102
Jakarta Apparel,Baseline FY26,North America,NK-IV-3-8613,3281.082326778005
Saigon Premium,Baseline FY26,EMEA,NK-ZP-40-9808,2800.7146507207976
Chennai Textiles,Baseline FY26,North America,NK-AP-TJ-7187,8144.609049442516
Guangzhou Footwear,Baseline FY26,EMEA,NK-RA-RW-7637,7358.717746765276
Guangzhou Footwear,Baseline FY26,APLA,NK-AM-PLS-1583,5366.087814143197
Dhaka Garments,Baseline FY26,North America,NK-AM-PLS-8597,4475.954800306952
Jakarta Apparel,Baseline FY26,APLA,NK-JD-SL3-5933,6529.060347979294
Guangzhou Footwear,Baseline FY26,APLA,NK-RA-RM-3455,1704.852749268738
Chennai Textiles,Baseline FY26,EMEA,NK-AP-PDF-9640,8675.154045000305
Dhaka Garments,Baseline FY26,Greater China,NK-ZP-40-2437,7495.2150959359415
Chennai Textiles,Baseline FY26,APLA,NK-AP-ECT-6543,5713.903816742646
Guangzhou Footwear,Baseline FY26,Greater China,NK-AP-ACG-6667,4175.067252959276
Guangzhou Footwear,Baseline FY26,EMEA,NK-AP-PDF-2232,2096.342471836072
Saigon Premium,Baseline FY26,Greater China,NK-AM-270-4914,8900.91494919984
Saigon Premium,Baseline FY26,North America,NK-AM-90-6979,2632.0969251027536
Monterrey Logistics,Baseline FY26,North America,NK-AP-ECT-9767,3911.240210592548
Monterrey Logistics,Baseline FY26,EMEA,NK-AP-YLL-1288,2154.7483556979487
Monterrey Logistics,Baseline FY26,EMEA,NK-SB-DLP-4046,6568.776911778621
Monterrey Logistics,Baseline FY26,North America,NK-VF-3-9175,8659.17925468655
Jakarta Apparel,Baseline FY26,Greater China,NK-AP-YLL-3063,1343.6774932315304
Saigon Premium,Baseline FY26,APLA,NK-AP-YLL-6872,7817.023256250108
Guangzhou Footwear,Baseline FY26,EMEA,NK-BK-L21-6072,9082.404550061476
Saigon Premium,Baseline FY26,Greater China,NK-AP-TJ-3090,8031.470290790502
Dhaka Garments,Baseline FY26,Greater China,NK-AP-IC-2149,6248.233109482025
Guangzhou Footwear,Baseline FY26,North America,NK-BZ-77-7229,3750.3733297235935
Saigon Premium,Baseline FY26,Greater China,NK-AP-SFJ-9698,3170.3680110694695
Chennai Textiles,Baseline FY26,North America,NK-AP-PDF-5744,2247.440844751858
Jakarta Apparel,Baseline FY26,Greater China,NK-AP-YLL-7878,6512.218519892593
Dhaka Garments,Baseline FY26,EMEA,NK-ZP-40-4512,6677.371391225435
Guangzhou Footwear,Baseline FY26,APLA,NK-BK-KD16-6973,8458.451501778252
