event_type,intensity,days_to_impact,confidence_score,source
economic_indicator,89.52,0.0,0.9951,ESPN Analytics
social_media_trend,31.9,0.0,0.947,Instagram Insights
weather_impact,198.01,0.0,0.9354,Reuters
sports_event_trigger,75.38,0.0,0.8974,Bloomberg
economic_indicator,115.55,0.0,0.6225,AccuWeather API
social_media_trend,153.77,0.0,0.9991,NOAA
weather_impact,175.07,0.0,0.6387,TikTok Trends
search_trend_spike,195.12,0.0,0.6632,AccuWeather API
search_trend_spike,172.68,0.0,0.6957,Reuters
social_media_trend,27.25,0.0,0.8643,ESPN Analytics
influencer_endorsement,117.36,0.0,0.8178,Bloomberg
social_media_trend,188.11,0.0,0.8471,Instagram Insights
search_trend_spike,39.46,0.0,0.6231,ESPN Analytics
social_media_trend,95.38,0.0,0.8029,Instagram Insights
weather_impact,149.12,0.0,0.9975,Google Trends
competitor_pricing_change,135.02,0.0,0.8,Google Trends
economic_indicator,60.31,0.0,0.8697,ESPN Analytics
weather_impact,181.38,0.0,0.6825,Instagram Insights
economic_indicator,2.51,0.0,0.9922,Reuters
influencer_endorsement,114.61,0.0,0.6071,Instagram Insights
weather_impact,86.74,0.0,0.8062,NOAA
competitor_pricing_change,7.02,0.0,0.6532,Instagram Insights
competitor_pricing_change,68.09,0.0,0.7558,AccuWeather API
sports_event_trigger,51.39,0.0,0.818,TikTok Trends
search_trend_spike,102.92,0.0,0.7624,TikTok Trends
search_trend_spike,73.46,0.0,0.6824,Google Trends
weather_impact,115.63,0.0,0.7654,AccuWeather API
weather_impact,64.39,0.0,0.6498,TikTok Trends
social_media_trend,157.43,0.0,0.6051,Reuters
sports_event_trigger,68.63,0.0,0.8851,Reuters
social_media_trend,61.88,0.0,0.9627,TikTok Trends
social_media_trend,163.75,0.0,0.6459,NOAA
sports_event_trigger,198.51,0.0,0.6688,ESPN Analytics
weather_impact,86.76,0.0,0.7185,NOAA
competitor_pricing_change,32.48,0.0,0.7183,Google Trends
social_media_trend,58.84,0.0,0.652,TikTok Trends
influencer_endorsement,13.71,0.0,0.881,TikTok Trends
search_trend_spike,145.63,0.0,0.6713,Bloomberg
competitor_pricing_change,41.73,0.0,0.6033,TikTok Trends
sports_event_trigger,17.21,0.0,0.8882,NOAA
social_media_trend,83.38,0.0,0.6804,Bloomberg
weather_impact,98.07,0.0,0.9374,TikTok Trends
social_media_trend,149.71,0.0,0.805,NOAA
economic_indicator,149.13,0.0,0.6939,Reuters
economic_indicator,196.33,0.0,0.6438,Instagram Insights
influencer_endorsement,38.43,0.0,0.8938,Google Trends
