supplier_name,country,product_category,weekly_capacity_units,current_utilization,lead_time_days,lead_time_variability_days,quality_score,cost_per_unit,co2_per_unit_kg,compliance_rating
Chennai Textile Group,India,Apparel,50318,0.8358,27,1,4.2,19.24,2.953,0.867
Jakarta Apparel Works,Indonesia,Apparel,28823,0.7661,24,3,4.47,21.26,3.359,0.855
Saigon Premium Fabrics,Vietnam,Apparel,57755,0.6556,24,1,4.77,10.37,3.696,0.898
Jakarta Apparel Works,Indonesia,Apparel,19784,0.6775,17,2,4.46,8.87,2.846,0.853
Dhaka Textiles Ltd,Bangladesh,Apparel,78097,0.7995,15,1,4.53,17.98,3.009,0.915
Dhaka Textiles Ltd,Bangladesh,Apparel,76866,0.7349,28,2,4.72,17.86,3.231,0.854
Guangzhou Footwear Co,China,Footwear,16033,0.8071,16,1,4.73,34.31,2.829,0.911
Hanoi Shoe Manufacturing,Vietnam,Footwear,43447,0.9603,42,13,4.95,83.1,6.611,1.0
Saigon Premium Fabrics,Vietnam,Apparel,79440,0.6192,26,1,4.59,18.83,2.7,0.86
Chennai Textile Group,India,Apparel,33298,0.6581,24,1,4.57,13.34,3.323,0.883
Guangzhou Footwear Co,China,Footwear,15913,0.7751,28,4,4.28,28.67,2.795,0.926
Chennai Textile Group,India,Apparel,42968,0.2972,7,1,3.51,7.34,2.048,0.649
Chennai Textile Group,India,Apparel,25430,0.8104,29,4,4.63,17.21,3.944,0.881
Jakarta Apparel Works,Indonesia,Apparel,65198,0.2836,9,1,3.56,8.07,2.478,0.693
Saigon Premium Fabrics,Vietnam,Apparel,49602,0.4768,6,2,3.32,5.04,2.031,0.679
Guangzhou Footwear Co,China,Footwear,51625,0.9935,60,10,4.96,59.33,6.646,0.968
Chennai Textile Group,India,Apparel,52262,0.2942,8,2,3.7,9.37,2.111,0.67
Dhaka Textiles Ltd,Bangladesh,Apparel,39409,0.6683,15,1,4.79,15.69,3.282,0.925
Hanoi Shoe Manufacturing,Vietnam,Footwear,56605,0.4874,8,2,3.74,12.96,2.387,0.649
Jakarta Apparel Works,Indonesia,Apparel,57357,0.993,42,11,4.96,25.0,6.232,0.986
Chennai Textile Group,India,Apparel,15764,0.6465,28,3,4.77,12.3,2.549,0.868
Guangzhou Footwear Co,China,Footwear,71246,0.706,27,1,4.7,18.42,3.896,0.87
Jakarta Apparel Works,Indonesia,Apparel,45672,0.6949,30,2,4.31,17.88,3.054,0.933
Dhaka Textiles Ltd,Bangladesh,Apparel,24997,0.9382,57,14,4.94,34.74,6.773,0.97
Monterrey Footwear Manufacturing,Mexico,Footwear,42898,0.6712,30,4,4.26,41.67,2.763,0.895
Dhaka Textiles Ltd,Bangladesh,Apparel,59104,0.8319,23,1,4.51,21.6,2.72,0.858
Jakarta Apparel Works,Indonesia,Apparel,20958,0.6114,18,2,4.35,8.15,3.015,0.856
Saigon Premium Fabrics,Vietnam,Apparel,48442,0.3807,9,1,3.54,5.09,1.67,0.687
